Time,TemperatureÂ°C,Humidity%
2021-06-21 00:07:53,32.9,26.0
2021-06-21 00:17:53,32.9,26.0
2021-06-21 00:27:53,32.9,26.0
2021-06-21 00:37:53,32.8,26.0
2021-06-21 00:47:53,32.8,26.0
2021-06-21 00:57:53,32.8,26.0
Average Hour 0,32.85,26.0
2021-06-21 01:07:53,32.7,26.6
2021-06-21 01:17:53,32.7,26.6
2021-06-21 01:27:53,32.7,26.6
2021-06-21 01:37:53,32.6,27.1
2021-06-21 01:47:53,32.6,27.1
2021-06-21 01:57:53,32.5,27.1
Average Hour 1,32.63333333333333,26.849999999999998
2021-06-21 02:07:53,32.5,27.1
2021-06-21 02:17:53,32.4,27.1
2021-06-21 02:27:53,32.4,27.1
2021-06-21 02:37:53,32.3,27.1
2021-06-21 02:47:53,32.3,27.1
2021-06-21 02:57:53,32.3,27.1
Average Hour 2,32.366666666666674,27.099999999999998
2021-06-21 03:07:53,32.2,27.1
2021-06-21 03:17:53,32.2,27.1
2021-06-21 03:27:53,32.2,27.1
2021-06-21 03:37:53,32.1,27.1
2021-06-21 03:47:53,32.1,27.1
2021-06-21 03:57:53,32.0,27.1
Average Hour 3,32.13333333333333,27.099999999999998
2021-06-21 04:07:53,32.0,27.1
2021-06-21 04:17:53,32.0,27.1
2021-06-21 04:27:53,31.9,27.1
2021-06-21 04:37:53,31.9,27.1
2021-06-21 04:47:53,31.9,27.1
2021-06-21 04:57:53,31.8,27.1
Average Hour 4,31.91666666666667,27.099999999999998
2021-06-21 05:07:53,31.8,27.1
2021-06-21 05:17:53,31.7,27.1
2021-06-21 05:27:53,31.8,27.7
2021-06-21 05:37:53,31.7,27.6
2021-06-21 05:47:53,31.7,27.7
2021-06-21 05:57:53,31.7,27.6
Average Hour 5,31.73333333333333,27.466666666666665
2021-06-21 06:07:53,31.7,27.6
2021-06-21 06:17:53,31.7,27.7
2021-06-21 06:27:53,31.8,27.7
2021-06-21 06:37:53,32.1,27.1
2021-06-21 06:47:53,32.4,27.1
2021-06-21 06:57:53,32.7,27.1
Average Hour 6,32.06666666666667,27.38333333333333
2021-06-21 07:07:53,32.7,27.1
2021-06-21 07:17:53,33.2,26.6
2021-06-21 07:27:53,33.5,26.0
2021-06-21 07:37:53,33.7,26.0
2021-06-21 07:47:53,33.7,26.0
2021-06-21 07:57:53,33.8,26.0
Average Hour 7,33.43333333333334,26.28333333333333
2021-06-21 08:07:53,33.8,25.5
2021-06-21 08:17:53,33.9,25.5
2021-06-21 08:27:53,33.9,25.5
2021-06-21 08:37:53,33.8,25.5
2021-06-21 08:47:53,33.8,25.5
2021-06-21 08:57:53,33.8,25.5
Average Hour 8,33.833333333333336,25.5
2021-06-21 09:07:53,33.7,25.5
2021-06-21 09:17:53,33.7,25.5
2021-06-21 09:27:53,33.7,25.5
2021-06-21 09:37:53,33.6,26.1
2021-06-21 09:47:53,33.6,25.5
2021-06-21 09:57:53,33.6,25.5
Average Hour 9,33.65,25.599999999999998
2021-06-21 10:07:53,33.6,25.5
2021-06-21 10:17:53,33.6,26.1
2021-06-21 10:27:53,33.6,26.0
2021-06-21 10:37:53,33.6,26.1
2021-06-21 10:47:53,33.6,26.1
2021-06-21 10:57:53,33.7,25.5
Average Hour 10,33.61666666666667,25.88333333333333
2021-06-21 11:07:53,33.7,25.5
2021-06-21 11:17:53,33.8,25.5
2021-06-21 11:27:53,33.8,25.5
2021-06-21 11:37:53,33.9,25.5
2021-06-21 11:47:53,33.9,24.9
2021-06-21 11:57:53,34.0,24.9
Average Hour 11,33.85,25.3
2021-06-21 12:07:53,34.0,24.9
2021-06-21 12:17:53,34.1,24.9
2021-06-21 12:27:53,34.1,24.9
2021-06-21 12:37:53,34.2,24.9
2021-06-21 12:47:53,34.2,24.9
2021-06-21 12:57:53,34.3,24.9
Average Hour 12,34.15,24.900000000000002
2021-06-21 13:07:53,34.4,24.9
2021-06-21 13:17:53,34.4,24.9
2021-06-21 13:27:53,34.5,24.9
2021-06-21 13:37:53,34.5,24.9
2021-06-21 13:47:53,34.6,24.9
2021-06-21 13:57:53,34.6,24.9
Average Hour 13,34.5,24.900000000000002
2021-06-21 14:07:53,34.7,25.0
2021-06-21 14:17:53,34.7,25.0
2021-06-21 14:27:53,34.8,24.4
2021-06-21 14:37:53,34.8,24.4
2021-06-21 14:47:53,34.9,24.4
2021-06-21 14:57:53,34.9,24.4
Average Hour 14,34.800000000000004,24.600000000000005
2021-06-21 15:07:53,35.0,24.4
2021-06-21 15:17:53,35.0,23.8
2021-06-21 15:27:53,35.0,23.8
2021-06-21 15:37:53,35.0,23.8
2021-06-21 15:47:53,35.1,23.8
2021-06-21 15:57:53,35.1,23.8
Average Hour 15,35.03333333333333,23.900000000000002
2021-06-21 16:07:53,35.1,23.8
2021-06-21 16:17:53,35.1,23.8
2021-06-21 16:27:53,35.2,23.8
2021-06-21 16:37:53,35.2,23.8
2021-06-21 16:47:53,35.2,23.8
2021-06-21 16:57:53,35.2,23.8
Average Hour 16,35.166666666666664,23.8
2021-06-21 17:07:53,35.2,23.8
2021-06-21 17:17:53,35.2,23.8
2021-06-21 17:27:53,35.2,23.8
2021-06-21 17:37:53,35.1,23.8
2021-06-21 17:47:53,35.1,23.8
2021-06-21 17:57:53,35.1,23.8
Average Hour 17,35.15,23.8
2021-06-21 18:07:53,35.1,23.8
2021-06-21 18:17:53,35.1,23.8
2021-06-21 18:27:53,35.0,23.8
2021-06-21 18:37:53,35.0,23.8
2021-06-21 18:47:53,35.0,23.8
2021-06-21 18:57:53,35.0,23.8
Average Hour 18,35.03333333333333,23.8
2021-06-21 19:07:53,34.9,23.8
2021-06-21 19:17:53,34.9,23.8
2021-06-21 19:27:53,34.8,24.4
2021-06-21 19:37:53,34.8,23.8
2021-06-21 19:47:53,34.8,23.8
2021-06-21 19:57:53,34.7,24.3
Average Hour 19,34.81666666666666,23.983333333333334
2021-06-21 20:07:53,34.6,24.9
2021-06-21 20:17:53,34.4,24.3
2021-06-21 20:27:53,34.3,24.9
2021-06-21 20:37:53,34.3,24.9
2021-06-21 20:47:53,34.2,24.9
2021-06-21 20:57:53,34.2,24.9
Average Hour 20,34.333333333333336,24.8
2021-06-21 21:07:53,34.1,24.9
2021-06-21 21:17:53,34.1,24.9
2021-06-21 21:27:53,34.1,24.9
2021-06-21 21:37:53,34.0,24.9
2021-06-21 21:47:53,34.0,24.9
2021-06-21 21:57:53,33.9,24.9
Average Hour 21,34.03333333333334,24.900000000000002
2021-06-21 22:07:53,33.9,24.9
2021-06-21 22:17:53,33.8,24.9
2021-06-21 22:27:53,33.8,25.5
2021-06-21 22:37:53,33.7,25.5
2021-06-21 22:47:53,33.7,26.1
2021-06-21 22:57:53,33.6,26.0
Average Hour 22,33.74999999999999,25.483333333333334
2021-06-21 23:07:53,33.6,26.0
2021-06-21 23:17:53,33.5,26.0
2021-06-21 23:27:53,33.5,26.0
2021-06-21 23:37:53,33.4,26.0
2021-06-21 23:47:53,33.4,26.0
2021-06-21 23:57:53,33.3,26.6
Average Hour 23,33.449999999999996,26.099999999999998
2021-06-22 00:07:53,33.3,26.6
2021-06-22 00:17:53,33.3,27.2
2021-06-22 00:27:53,33.2,27.2
2021-06-22 00:37:53,33.2,27.2
2021-06-22 00:47:53,33.2,27.2
2021-06-22 00:57:53,33.2,27.2
Average Hour 0,33.23333333333333,27.099999999999998
2021-06-22 01:07:53,33.1,27.2
2021-06-22 01:17:53,33.1,27.2
2021-06-22 01:27:53,33.0,27.2
2021-06-22 01:37:53,33.0,27.2
2021-06-22 01:47:53,33.0,27.8
2021-06-22 01:57:53,33.0,27.2
Average Hour 1,33.03333333333333,27.299999999999997
2021-06-22 02:07:53,33.0,27.8
2021-06-22 02:17:53,32.9,27.7
2021-06-22 02:27:53,32.9,27.7
2021-06-22 02:37:53,32.9,28.3
2021-06-22 02:47:53,32.8,27.7
2021-06-22 02:57:53,32.8,28.3
Average Hour 2,32.88333333333333,27.916666666666668
2021-06-22 03:07:53,32.7,28.3
2021-06-22 03:17:53,32.7,28.3
2021-06-22 03:27:53,32.6,28.3
2021-06-22 03:37:53,32.6,28.3
2021-06-22 03:47:53,32.6,28.3
2021-06-22 03:57:53,32.5,28.3
Average Hour 3,32.61666666666667,28.3
2021-06-22 04:07:53,32.5,28.3
2021-06-22 04:17:53,32.4,28.3
2021-06-22 04:27:53,32.4,28.3
2021-06-22 04:37:53,32.3,28.3
2021-06-22 04:47:53,32.3,28.3
2021-06-22 04:57:53,32.2,27.7
Average Hour 4,32.35,28.2
2021-06-22 05:07:53,32.2,28.3
2021-06-22 05:17:53,32.2,28.3
2021-06-22 05:27:53,32.1,28.3
2021-06-22 05:37:53,32.1,27.7
2021-06-22 05:47:53,32.0,28.3
2021-06-22 05:57:53,32.0,28.3
Average Hour 5,32.1,28.200000000000003
2021-06-22 06:07:53,32.1,27.7
2021-06-22 06:17:53,32.1,27.7
2021-06-22 06:27:53,32.2,27.7
2021-06-22 06:37:53,32.5,27.1
2021-06-22 06:47:53,32.9,27.1
2021-06-22 06:57:53,33.1,26.6
Average Hour 6,32.483333333333334,27.316666666666663
2021-06-22 07:07:53,33.6,26.0
2021-06-22 07:17:53,33.9,26.0
2021-06-22 07:27:53,34.1,26.1
2021-06-22 07:37:53,34.2,24.9
2021-06-22 07:47:53,34.3,24.9
2021-06-22 07:57:53,34.4,24.9
Average Hour 7,34.083333333333336,25.46666666666667
2021-06-22 08:07:53,34.3,24.9
2021-06-22 08:17:53,34.3,24.9
2021-06-22 08:27:53,34.3,24.9
2021-06-22 08:37:53,34.3,24.9
2021-06-22 08:47:53,34.2,24.9
2021-06-22 08:57:53,34.1,24.9
Average Hour 8,34.24999999999999,24.900000000000002
2021-06-22 09:07:53,34.1,24.9
2021-06-22 09:17:53,34.1,24.9
2021-06-22 09:27:53,34.0,24.9
2021-06-22 09:37:53,34.0,24.9
2021-06-22 09:47:53,33.9,24.9
2021-06-22 09:57:53,33.9,24.9
Average Hour 9,34.0,24.900000000000002
2021-06-22 10:07:53,33.9,24.9
2021-06-22 10:17:53,33.9,24.9
2021-06-22 10:27:53,33.9,24.9
2021-06-22 10:37:53,33.9,24.9
2021-06-22 10:47:53,33.9,24.9
2021-06-22 10:57:53,34.0,24.9
Average Hour 10,33.916666666666664,24.900000000000002
2021-06-22 11:07:53,34.0,24.9
2021-06-22 11:17:53,34.1,24.9
2021-06-22 11:27:53,34.1,24.9
2021-06-22 11:37:53,34.2,24.9
2021-06-22 11:47:53,34.2,24.9
2021-06-22 11:57:53,34.3,24.3
Average Hour 11,34.15,24.8
2021-06-22 12:07:53,34.3,23.7
2021-06-22 12:17:53,34.4,23.7
2021-06-22 12:27:53,34.5,23.7
2021-06-22 12:37:53,34.5,23.7
2021-06-22 12:47:53,34.6,23.7
2021-06-22 12:57:53,34.6,23.7
Average Hour 12,34.48333333333333,23.7
2021-06-22 13:07:53,34.7,23.7
2021-06-22 13:17:53,34.8,23.8
2021-06-22 13:27:53,34.8,23.8
2021-06-22 13:37:53,34.9,23.2
2021-06-22 13:47:53,34.9,23.2
2021-06-22 13:57:53,35.0,23.2
Average Hour 13,34.85,23.483333333333334
2021-06-22 14:07:53,35.0,22.6
2021-06-22 14:17:53,35.1,22.6
2021-06-22 14:27:53,35.1,22.6
2021-06-22 14:37:53,35.2,22.6
2021-06-22 14:47:53,35.2,22.6
2021-06-22 14:57:53,35.2,22.6
Average Hour 14,35.133333333333326,22.599999999999998
2021-06-22 15:07:53,35.3,22.6
2021-06-22 15:17:53,35.3,22.6
2021-06-22 15:27:53,35.3,22.6
2021-06-22 15:37:53,35.3,22.6
2021-06-22 15:47:53,35.4,22.6
2021-06-22 15:57:53,35.4,22.6
Average Hour 15,35.333333333333336,22.599999999999998
2021-06-22 16:07:53,35.4,22.6
2021-06-22 16:17:53,35.4,22.6
2021-06-22 16:27:53,35.4,22.6
2021-06-22 16:37:53,35.4,22.6
2021-06-22 16:47:53,35.4,22.6
2021-06-22 16:57:53,35.4,22.6
Average Hour 16,35.4,22.599999999999998
2021-06-22 17:07:53,35.4,22.6
2021-06-22 17:17:53,35.4,22.0
2021-06-22 17:27:53,35.4,22.6
2021-06-22 17:37:53,35.4,22.6
2021-06-22 17:47:53,35.3,22.6
2021-06-22 17:57:53,35.3,22.6
Average Hour 17,35.36666666666667,22.5
2021-06-22 18:07:53,35.3,22.6
2021-06-22 18:17:53,35.3,22.6
2021-06-22 18:27:53,35.3,22.6
2021-06-22 18:37:53,35.2,22.6
2021-06-22 18:47:53,35.2,22.6
2021-06-22 18:57:53,35.2,22.6
Average Hour 18,35.25,22.599999999999998
2021-06-22 19:07:53,35.1,22.6
2021-06-22 19:17:53,35.1,22.6
2021-06-22 19:27:53,35.0,22.6
2021-06-22 19:37:53,35.0,22.6
2021-06-22 19:47:53,35.0,22.6
2021-06-22 19:57:53,34.9,22.6
Average Hour 19,35.016666666666666,22.599999999999998
2021-06-22 20:07:53,34.8,22.6
2021-06-22 20:17:53,34.7,22.6
2021-06-22 20:27:53,34.6,22.5
2021-06-22 20:37:53,34.5,22.5
2021-06-22 20:47:53,34.5,22.5
2021-06-22 20:57:53,34.4,22.5
Average Hour 20,34.583333333333336,22.53333333333333
2021-06-22 21:07:53,34.3,22.5
2021-06-22 21:17:53,34.3,23.1
2021-06-22 21:27:53,34.2,23.7
2021-06-22 21:37:53,34.2,23.7
2021-06-22 21:47:53,34.1,23.7
2021-06-22 21:57:53,34.1,23.7
Average Hour 21,34.199999999999996,23.400000000000002
2021-06-22 22:07:53,34.1,23.7
2021-06-22 22:17:53,34.0,23.7
2021-06-22 22:27:53,34.0,23.7
2021-06-22 22:37:53,33.9,24.3
2021-06-22 22:47:53,33.9,24.3
2021-06-22 22:57:53,33.8,24.9
Average Hour 22,33.949999999999996,24.099999999999998
2021-06-22 23:07:53,33.8,24.9
2021-06-22 23:17:53,33.7,24.9
2021-06-22 23:27:53,33.7,24.9
2021-06-22 23:37:53,33.6,24.9
2021-06-22 23:47:53,33.6,24.9
2021-06-22 23:57:53,33.6,24.9
Average Hour 23,33.666666666666664,24.900000000000002
2021-06-23 00:07:53,33.5,24.9
2021-06-23 00:17:53,33.5,24.9
2021-06-23 00:27:53,33.5,24.8
2021-06-23 00:37:53,33.4,24.8
2021-06-23 00:47:53,33.4,25.4
2021-06-23 00:57:53,33.4,25.4
Average Hour 0,33.45,25.03333333333333
2021-06-23 01:07:53,33.3,25.4
2021-06-23 01:17:53,33.3,26.0
2021-06-23 01:27:53,33.3,26.0
2021-06-23 01:37:53,33.2,26.0
2021-06-23 01:47:53,33.2,26.0
2021-06-23 01:57:53,33.1,26.0
Average Hour 1,33.233333333333334,25.900000000000002
2021-06-23 02:07:53,33.1,26.0
2021-06-23 02:17:53,33.1,26.0
2021-06-23 02:27:53,33.0,26.0
2021-06-23 02:37:53,33.0,26.0
2021-06-23 02:47:53,33.0,26.0
2021-06-23 02:57:53,33.0,26.0
Average Hour 2,33.03333333333333,26.0
2021-06-23 03:07:53,32.9,26.0
2021-06-23 03:17:53,32.9,26.0
2021-06-23 03:27:53,32.8,26.0
2021-06-23 03:37:53,32.8,26.0
2021-06-23 03:47:53,32.8,26.0
2021-06-23 03:57:53,32.7,26.0
Average Hour 3,32.81666666666666,26.0
2021-06-23 04:07:53,32.6,26.0
2021-06-23 04:17:53,32.6,26.0
2021-06-23 04:27:53,32.6,26.0
2021-06-23 04:37:53,32.5,26.0
2021-06-23 04:47:53,32.5,26.0
2021-06-23 04:57:53,32.4,26.0
Average Hour 4,32.53333333333334,26.0
2021-06-23 05:07:53,32.4,25.9
2021-06-23 05:17:53,32.4,25.9
2021-06-23 05:27:53,32.3,25.9
2021-06-23 05:37:53,32.3,25.9
2021-06-23 05:47:53,32.3,25.9
2021-06-23 05:57:53,32.2,25.9
Average Hour 5,32.31666666666666,25.900000000000002
2021-06-23 06:07:53,32.3,25.9
2021-06-23 06:17:53,32.3,25.9
2021-06-23 06:27:53,32.4,25.9
2021-06-23 06:37:53,32.9,26.0
2021-06-23 06:47:53,33.3,24.8
2021-06-23 06:57:53,33.8,24.8
Average Hour 6,32.833333333333336,25.55
2021-06-23 07:07:53,34.2,24.9
2021-06-23 07:17:53,34.4,23.7
2021-06-23 07:27:53,34.6,23.7
2021-06-23 07:37:53,34.7,23.7
2021-06-23 07:47:53,34.8,23.7
2021-06-23 07:57:53,34.7,23.7
Average Hour 7,34.56666666666666,23.900000000000002
2021-06-23 08:07:53,34.7,23.1
2021-06-23 08:17:53,34.7,23.2
2021-06-23 08:27:53,34.7,23.2
2021-06-23 08:37:53,34.6,23.2
2021-06-23 08:47:53,34.6,23.8
2021-06-23 08:57:53,34.5,23.7
Average Hour 8,34.63333333333333,23.366666666666664
2021-06-23 09:07:53,34.5,23.7
2021-06-23 09:17:53,34.4,23.7
2021-06-23 09:27:53,34.4,23.7
2021-06-23 09:37:53,34.3,23.7
2021-06-23 09:47:53,34.3,23.7
2021-06-23 09:57:53,34.3,23.7
Average Hour 9,34.366666666666674,23.7
2021-06-23 10:07:53,34.3,23.7
2021-06-23 10:17:53,34.2,23.7
2021-06-23 10:27:53,34.2,23.7
2021-06-23 10:37:53,34.3,23.7
2021-06-23 10:47:53,34.3,23.7
2021-06-23 10:57:53,34.3,23.7
Average Hour 10,34.26666666666667,23.7
2021-06-23 11:07:53,34.4,23.7
2021-06-23 11:17:53,34.4,23.7
2021-06-23 11:27:53,34.5,23.7
2021-06-23 11:37:53,34.5,23.7
2021-06-23 11:47:53,34.6,23.7
2021-06-23 11:57:53,34.6,23.7
Average Hour 11,34.5,23.7
2021-06-23 12:07:53,34.6,23.7
2021-06-23 12:17:53,34.7,23.7
2021-06-23 12:27:53,34.8,23.8
2021-06-23 12:37:53,34.8,23.2
2021-06-23 12:47:53,34.9,22.6
2021-06-23 12:57:53,35.0,22.6
Average Hour 12,34.800000000000004,23.266666666666666
2021-06-23 13:07:53,35.0,22.6
2021-06-23 13:17:53,35.1,22.6
2021-06-23 13:27:53,35.1,22.6
2021-06-23 13:37:53,35.2,22.6
2021-06-23 13:47:53,35.2,22.6
2021-06-23 13:57:53,35.3,22.6
Average Hour 13,35.15,22.599999999999998
2021-06-23 14:07:53,35.3,22.6
2021-06-23 14:17:53,35.4,22.6
2021-06-23 14:27:53,35.5,22.6
2021-06-23 14:37:53,35.5,22.6
2021-06-23 14:47:53,35.5,22.6
2021-06-23 14:57:53,35.6,22.0
Average Hour 14,35.46666666666666,22.5
2021-06-23 15:07:53,35.6,22.0
2021-06-23 15:17:53,35.6,22.0
2021-06-23 15:27:53,35.7,22.0
2021-06-23 15:37:53,35.7,21.4
2021-06-23 15:47:53,35.7,21.4
2021-06-23 15:57:53,35.7,21.4
