Time,TemperatureÂ°C,Humidity%
Average Hour 15,35.666666666666664,21.700000000000003
2021-06-23 16:07:53,35.7,21.4
2021-06-23 16:17:53,35.7,21.4
2021-06-23 16:27:53,35.7,21.4
2021-06-23 16:37:53,35.7,21.4
2021-06-23 16:47:53,35.8,21.4
2021-06-23 16:57:53,35.8,21.4
Average Hour 16,35.73333333333334,21.400000000000002
2021-06-23 17:07:53,35.7,21.4
2021-06-23 17:17:53,35.7,21.4
2021-06-23 17:27:53,35.7,21.4
2021-06-23 17:37:53,35.7,21.4
2021-06-23 17:47:53,35.7,21.4
2021-06-23 17:57:53,35.7,21.4
Average Hour 17,35.699999999999996,21.400000000000002
2021-06-23 18:07:53,35.6,21.4
2021-06-23 18:17:53,35.6,21.4
2021-06-23 18:27:53,35.6,21.4
2021-06-23 18:37:53,35.6,21.4
2021-06-23 18:47:53,35.5,22.0
2021-06-23 18:57:53,35.5,22.0
Average Hour 18,35.56666666666667,21.599999999999998
2021-06-23 19:07:53,35.5,22.0
2021-06-23 19:17:53,35.4,22.6
2021-06-23 19:27:53,35.4,22.6
2021-06-23 19:37:53,35.4,22.6
2021-06-23 19:47:53,35.3,22.6
2021-06-23 19:57:53,35.3,22.6
Average Hour 19,35.38333333333333,22.5
2021-06-23 20:07:53,35.2,22.6
2021-06-23 20:17:53,35.1,22.6
2021-06-23 20:27:53,35.0,22.6
2021-06-23 20:37:53,34.9,22.6
2021-06-23 20:47:53,34.9,22.6
2021-06-23 20:57:53,34.8,22.6
Average Hour 20,34.98333333333334,22.599999999999998
2021-06-23 21:07:53,34.7,22.6
2021-06-23 21:17:53,34.7,23.1
2021-06-23 21:27:53,34.6,23.7
2021-06-23 21:37:53,34.6,23.7
2021-06-23 21:47:53,34.6,23.7
2021-06-23 21:57:53,34.5,23.7
Average Hour 21,34.61666666666667,23.416666666666668
2021-06-23 22:07:53,34.5,23.7
2021-06-23 22:17:53,34.4,23.7
2021-06-23 22:27:53,34.4,23.7
2021-06-23 22:37:53,34.4,23.7
2021-06-23 22:47:53,34.3,23.7
2021-06-23 22:57:53,34.3,24.3
Average Hour 22,34.38333333333333,23.8
2021-06-23 23:07:53,34.2,24.3
2021-06-23 23:17:53,34.2,24.3
2021-06-23 23:27:53,34.1,24.9
2021-06-23 23:37:53,34.0,24.9
2021-06-23 23:47:53,34.0,24.9
2021-06-23 23:57:53,33.9,24.9
Average Hour 23,34.06666666666667,24.700000000000003
2021-06-24 00:07:53,33.9,24.9
2021-06-24 00:17:53,33.8,24.9
2021-06-24 00:27:53,33.8,24.9
2021-06-24 00:37:53,33.8,24.9
2021-06-24 00:47:53,33.7,24.9
2021-06-24 00:57:53,33.7,24.9
Average Hour 0,33.78333333333333,24.900000000000002
2021-06-24 01:07:53,33.6,24.9
2021-06-24 01:17:53,33.6,24.9
2021-06-24 01:27:53,33.5,24.9
2021-06-24 01:37:53,33.5,24.9
2021-06-24 01:47:53,33.5,24.8
2021-06-24 01:57:53,33.4,24.8
Average Hour 1,33.516666666666666,24.866666666666664
2021-06-24 02:07:53,33.4,24.8
2021-06-24 02:17:53,33.3,24.8
2021-06-24 02:27:53,33.3,24.8
2021-06-24 02:37:53,33.2,24.8
2021-06-24 02:47:53,33.2,24.8
2021-06-24 02:57:53,33.1,24.8
Average Hour 2,33.24999999999999,24.8
2021-06-24 03:07:53,33.1,24.8
2021-06-24 03:17:53,33.0,24.8
2021-06-24 03:27:53,33.0,24.8
2021-06-24 03:37:53,33.0,24.8
2021-06-24 03:47:53,33.0,24.8
2021-06-24 03:57:53,33.0,24.8
Average Hour 3,33.016666666666666,24.8
2021-06-24 04:07:53,32.9,24.8
2021-06-24 04:17:53,32.8,24.8
2021-06-24 04:27:53,32.8,24.8
2021-06-24 04:37:53,32.8,24.8
2021-06-24 04:47:53,32.7,24.8
2021-06-24 04:57:53,32.7,24.8
Average Hour 4,32.78333333333333,24.8
2021-06-24 05:07:53,32.7,24.8
2021-06-24 05:17:53,32.6,24.8
2021-06-24 05:27:53,32.5,24.8
2021-06-24 05:37:53,32.5,24.8
2021-06-24 05:47:53,32.5,24.8
2021-06-24 05:57:53,32.5,24.8
Average Hour 5,32.550000000000004,24.8
2021-06-24 06:07:53,32.4,24.8
2021-06-24 06:17:53,32.4,24.8
2021-06-24 06:27:53,32.5,24.8
2021-06-24 06:37:53,33.0,24.8
2021-06-24 06:47:53,33.6,24.8
2021-06-24 06:57:53,34.2,23.7
Average Hour 6,33.01666666666667,24.616666666666664
2021-06-24 07:07:53,34.5,23.7
2021-06-24 07:17:53,34.8,23.7
2021-06-24 07:27:53,34.9,23.1
2021-06-24 07:37:53,35.0,22.5
2021-06-24 07:47:53,35.0,22.6
2021-06-24 07:57:53,35.0,22.6
Average Hour 7,34.86666666666667,23.03333333333333
2021-06-24 08:07:53,35.0,22.6
2021-06-24 08:17:53,35.0,22.6
2021-06-24 08:27:53,34.9,22.6
2021-06-24 08:37:53,34.8,22.6
2021-06-24 08:47:53,34.8,22.6
2021-06-24 08:57:53,34.7,22.6
Average Hour 8,34.86666666666667,22.599999999999998
2021-06-24 09:07:53,34.7,22.6
2021-06-24 09:17:53,34.6,22.6
2021-06-24 09:27:53,34.6,22.6
2021-06-24 09:37:53,34.5,23.2
2021-06-24 09:47:53,34.5,23.1
2021-06-24 09:57:53,34.5,23.1
Average Hour 9,34.56666666666667,22.86666666666667
2021-06-24 10:07:53,34.5,23.7
2021-06-24 10:17:53,34.4,23.7
2021-06-24 10:27:53,34.5,23.7
2021-06-24 10:37:53,34.5,23.7
2021-06-24 10:47:53,34.5,23.7
2021-06-24 10:57:53,34.6,23.7
Average Hour 10,34.5,23.7
2021-06-24 11:07:53,34.6,23.7
2021-06-24 11:17:53,34.7,23.7
2021-06-24 11:27:53,34.8,23.7
2021-06-24 11:37:53,34.8,23.8
2021-06-24 11:47:53,34.8,23.8
2021-06-24 11:57:53,34.9,23.8
Average Hour 11,34.766666666666666,23.75
2021-06-24 12:07:53,35.0,23.2
2021-06-24 12:17:53,35.0,23.2
2021-06-24 12:27:53,35.1,22.6
2021-06-24 12:37:53,35.2,22.6
2021-06-24 12:47:53,35.2,22.6
2021-06-24 12:57:53,35.3,22.6
Average Hour 12,35.13333333333333,22.799999999999997
2021-06-24 13:07:53,35.3,22.6
2021-06-24 13:17:53,35.4,22.6
2021-06-24 13:27:53,35.5,22.6
2021-06-24 13:37:53,35.5,22.6
2021-06-24 13:47:53,35.6,22.6
2021-06-24 13:57:53,35.6,22.6
Average Hour 13,35.48333333333333,22.599999999999998
2021-06-24 14:07:53,35.7,22.6
2021-06-24 14:17:53,35.7,22.6
2021-06-24 14:27:53,35.8,22.6
2021-06-24 14:37:53,35.8,22.6
2021-06-24 14:47:53,35.9,22.6
2021-06-24 14:57:53,35.9,22.0
Average Hour 14,35.800000000000004,22.5
2021-06-24 15:07:53,35.9,22.0
2021-06-24 15:17:53,36.0,22.0
2021-06-24 15:27:53,36.0,22.0
2021-06-24 15:37:53,36.0,22.0
2021-06-24 15:47:53,36.0,21.4
2021-06-24 15:57:53,36.0,21.4
Average Hour 15,35.983333333333334,21.8
2021-06-24 16:07:53,36.0,21.4
2021-06-24 16:17:53,36.0,21.4
2021-06-24 16:27:53,36.0,21.4
2021-06-24 16:37:53,36.0,21.4
2021-06-24 16:47:53,36.0,21.4
2021-06-24 16:57:53,36.0,21.4
Average Hour 16,36.0,21.400000000000002
2021-06-24 17:07:53,36.0,21.4
2021-06-24 17:17:53,36.0,21.4
2021-06-24 17:27:53,36.0,21.4
2021-06-24 17:37:53,36.0,21.4
2021-06-24 17:47:53,36.0,21.4
2021-06-24 17:57:53,35.9,21.4
Average Hour 17,35.983333333333334,21.400000000000002
2021-06-24 18:07:53,35.9,21.4
2021-06-24 18:17:53,35.9,21.4
2021-06-24 18:27:53,35.8,21.4
2021-06-24 18:37:53,35.8,21.4
2021-06-24 18:47:53,35.8,22.0
2021-06-24 18:57:53,35.7,21.4
Average Hour 18,35.81666666666666,21.5
2021-06-24 19:07:53,35.7,22.0
2021-06-24 19:17:53,35.7,22.6
2021-06-24 19:27:53,35.6,22.0
2021-06-24 19:37:53,35.6,22.6
2021-06-24 19:47:53,35.5,22.6
2021-06-24 19:57:53,35.5,22.6
Average Hour 19,35.6,22.399999999999995
2021-06-24 20:07:53,35.4,22.6
2021-06-24 20:17:53,35.3,22.6
2021-06-24 20:27:53,35.2,22.6
2021-06-24 20:37:53,35.1,22.6
2021-06-24 20:47:53,35.0,22.6
2021-06-24 20:57:53,35.0,23.2
Average Hour 20,35.166666666666664,22.7
2021-06-24 21:07:53,34.9,23.2
2021-06-24 21:17:53,34.9,23.8
2021-06-24 21:27:53,34.8,23.8
2021-06-24 21:37:53,34.8,23.8
2021-06-24 21:47:53,34.8,23.7
2021-06-24 21:57:53,34.7,23.7
Average Hour 21,34.81666666666666,23.666666666666668
2021-06-24 22:07:53,34.7,23.7
2021-06-24 22:17:53,34.6,23.7
2021-06-24 22:27:53,34.6,23.7
2021-06-24 22:37:53,34.5,23.7
2021-06-24 22:47:53,34.5,24.3
2021-06-24 22:57:53,34.5,24.3
Average Hour 22,34.56666666666667,23.900000000000002
2021-06-24 23:07:53,34.4,24.9
2021-06-24 23:17:53,34.4,24.9
2021-06-24 23:27:53,34.3,24.9
2021-06-24 23:37:53,34.3,24.9
2021-06-24 23:47:53,34.2,24.9
2021-06-24 23:57:53,34.1,24.9
Average Hour 23,34.283333333333324,24.900000000000002
2021-06-25 00:07:53,34.1,24.9
2021-06-25 00:17:53,34.0,24.9
2021-06-25 00:27:53,34.0,24.9
2021-06-25 00:37:53,33.9,24.9
2021-06-25 00:47:53,33.9,24.9
2021-06-25 00:57:53,33.9,24.9
Average Hour 0,33.96666666666667,24.900000000000002
2021-06-25 01:07:53,33.8,25.5
2021-06-25 01:17:53,33.8,25.5
2021-06-25 01:27:53,33.7,25.5
2021-06-25 01:37:53,33.7,25.5
2021-06-25 01:47:53,33.6,26.0
2021-06-25 01:57:53,33.6,26.0
Average Hour 1,33.699999999999996,25.666666666666668
2021-06-25 02:07:53,33.5,26.0
2021-06-25 02:17:53,33.5,26.0
2021-06-25 02:27:53,33.5,26.0
2021-06-25 02:37:53,33.4,26.0
2021-06-25 02:47:53,33.4,26.0
2021-06-25 02:57:53,33.3,26.0
Average Hour 2,33.43333333333334,26.0
2021-06-25 03:07:53,33.3,25.4
2021-06-25 03:17:53,33.2,26.0
2021-06-25 03:27:53,33.2,26.0
2021-06-25 03:37:53,33.1,26.0
2021-06-25 03:47:53,33.1,26.0
2021-06-25 03:57:53,33.0,26.0
Average Hour 3,33.15,25.900000000000002
2021-06-25 04:07:53,33.0,26.0
2021-06-25 04:17:53,33.0,26.0
2021-06-25 04:27:53,33.0,26.0
2021-06-25 04:37:53,32.9,26.0
2021-06-25 04:47:53,32.9,26.0
2021-06-25 04:57:53,32.8,26.0
Average Hour 4,32.93333333333334,26.0
2021-06-25 05:07:53,32.8,26.0
2021-06-25 05:17:53,32.7,26.0
2021-06-25 05:27:53,32.7,26.0
2021-06-25 05:37:53,32.7,26.0
2021-06-25 05:47:53,32.6,26.0
2021-06-25 05:57:53,32.6,26.0
Average Hour 5,32.68333333333333,26.0
2021-06-25 06:07:53,32.6,26.0
2021-06-25 06:17:53,32.6,26.0
2021-06-25 06:27:53,32.6,26.0
2021-06-25 06:37:53,33.0,26.0
2021-06-25 06:47:53,33.4,25.4
2021-06-25 06:57:53,33.7,24.9
Average Hour 6,32.98333333333334,25.71666666666667
2021-06-25 07:07:53,34.1,24.9
2021-06-25 07:17:53,34.4,24.9
2021-06-25 07:27:53,34.7,24.3
2021-06-25 07:37:53,34.8,23.7
2021-06-25 07:47:53,34.8,23.7
2021-06-25 07:57:53,34.8,23.7
Average Hour 7,34.6,24.2
2021-06-25 08:07:53,34.9,23.8
2021-06-25 08:17:53,34.9,23.8
2021-06-25 08:27:53,34.8,23.2
2021-06-25 08:37:53,34.8,23.8
2021-06-25 08:47:53,34.8,23.2
2021-06-25 08:57:53,34.8,23.2
Average Hour 8,34.833333333333336,23.5
2021-06-25 09:07:53,34.7,23.2
2021-06-25 09:17:53,34.6,23.8
2021-06-25 09:27:53,34.6,23.7
2021-06-25 09:37:53,34.5,23.7
2021-06-25 09:47:53,34.5,23.7
2021-06-25 09:57:53,34.5,23.7
Average Hour 9,34.56666666666667,23.633333333333336
2021-06-25 10:07:53,34.4,23.7
2021-06-25 10:17:53,34.4,23.7
2021-06-25 10:27:53,34.5,23.7
2021-06-25 10:37:53,34.5,23.7
2021-06-25 10:47:53,34.5,23.7
2021-06-25 10:57:53,34.6,23.7
Average Hour 10,34.483333333333334,23.7
2021-06-25 11:07:53,34.6,23.7
2021-06-25 11:17:53,34.7,23.7
2021-06-25 11:27:53,34.7,23.7
2021-06-25 11:37:53,34.7,23.7
2021-06-25 11:47:53,34.8,23.8
2021-06-25 11:57:53,34.9,23.8
Average Hour 11,34.733333333333334,23.733333333333334
2021-06-25 12:07:53,34.9,23.8
2021-06-25 12:17:53,35.0,23.8
2021-06-25 12:27:53,35.1,23.8
2021-06-25 12:37:53,35.1,23.2
2021-06-25 12:47:53,35.2,22.6
2021-06-25 12:57:53,35.2,23.2
Average Hour 12,35.083333333333336,23.400000000000002
2021-06-25 13:07:53,35.3,22.6
2021-06-25 13:17:53,35.3,22.6
2021-06-25 13:27:53,35.4,22.6
2021-06-25 13:37:53,35.5,22.6
2021-06-25 13:47:53,35.5,22.6
2021-06-25 13:57:53,35.6,22.6
Average Hour 13,35.43333333333333,22.599999999999998
2021-06-25 14:07:53,35.6,22.6
2021-06-25 14:17:53,35.7,22.6
2021-06-25 14:27:53,35.7,22.6
2021-06-25 14:37:53,35.7,22.6
2021-06-25 14:47:53,35.8,22.6
2021-06-25 14:57:53,35.8,22.6
Average Hour 14,35.71666666666667,22.599999999999998
2021-06-25 15:07:53,35.9,22.6
2021-06-25 15:17:53,35.9,22.6
2021-06-25 15:27:53,35.9,22.6
2021-06-25 15:37:53,36.0,22.6
2021-06-25 15:47:53,36.0,22.6
2021-06-25 15:57:53,36.0,22.6
Average Hour 15,35.949999999999996,22.599999999999998
2021-06-25 16:07:53,36.0,22.6
2021-06-25 16:17:53,36.0,22.6
2021-06-25 16:27:53,36.0,22.6
2021-06-25 16:37:53,36.0,22.0
2021-06-25 16:47:53,36.0,22.6
2021-06-25 16:57:53,36.0,22.6
Average Hour 16,36.0,22.5
2021-06-25 17:07:53,36.0,22.6
2021-06-25 17:17:53,36.0,22.6
2021-06-25 17:27:53,36.0,22.0
2021-06-25 17:37:53,36.0,22.6
2021-06-25 17:47:53,36.0,22.0
2021-06-25 17:57:53,36.0,22.0
Average Hour 17,36.0,22.3
2021-06-25 18:07:53,36.0,22.0
2021-06-25 18:17:53,36.0,22.0
2021-06-25 18:27:53,36.0,22.6
2021-06-25 18:37:53,35.9,22.6
2021-06-25 18:47:53,35.9,22.6
2021-06-25 18:57:53,35.8,22.6
Average Hour 18,35.93333333333334,22.399999999999995
2021-06-25 19:07:53,35.8,22.6
2021-06-25 19:17:53,35.7,22.6
2021-06-25 19:27:53,35.7,22.6
2021-06-25 19:37:53,35.7,22.6
2021-06-25 19:47:53,35.6,22.6
2021-06-25 19:57:53,35.5,22.6
Average Hour 19,35.666666666666664,22.599999999999998
2021-06-25 20:07:53,35.5,22.6
2021-06-25 20:17:53,35.4,22.6
2021-06-25 20:27:53,35.3,22.6
2021-06-25 20:37:53,35.2,22.6
2021-06-25 20:47:53,35.1,23.2
2021-06-25 20:57:53,35.0,23.2
Average Hour 20,35.25,22.8
2021-06-25 21:07:53,35.0,23.2
2021-06-25 21:17:53,34.9,23.8
2021-06-25 21:27:53,34.9,23.8
2021-06-25 21:37:53,34.9,23.8
2021-06-25 21:47:53,34.8,23.7
2021-06-25 21:57:53,34.8,23.7
Average Hour 21,34.88333333333333,23.666666666666668
2021-06-25 22:07:53,34.7,23.7
2021-06-25 22:17:53,34.7,23.7
2021-06-25 22:27:53,34.6,24.3
2021-06-25 22:37:53,34.6,24.3
2021-06-25 22:47:53,34.5,24.3
2021-06-25 22:57:53,34.5,24.3
Average Hour 22,34.6,24.099999999999998
2021-06-25 23:07:53,34.4,24.9
2021-06-25 23:17:53,34.4,24.9
2021-06-25 23:27:53,34.3,24.9
2021-06-25 23:37:53,34.3,24.9
2021-06-25 23:47:53,34.2,24.9
2021-06-25 23:57:53,34.2,24.9
Average Hour 23,34.29999999999999,24.900000000000002
2021-06-26 00:07:53,34.2,24.9
2021-06-26 00:17:53,34.1,24.9
2021-06-26 00:27:53,34.1,24.9
2021-06-26 00:37:53,34.1,24.9
2021-06-26 00:47:53,34.0,24.9
2021-06-26 00:57:53,34.0,24.9
Average Hour 0,34.083333333333336,24.900000000000002
2021-06-26 01:07:53,33.9,24.9
2021-06-26 01:17:53,33.9,24.9
2021-06-26 01:27:53,33.9,24.9
2021-06-26 01:37:53,33.8,24.9
2021-06-26 01:47:53,33.8,25.5
2021-06-26 01:57:53,33.8,25.5
Average Hour 1,33.85,25.099999999999998
2021-06-26 02:07:53,33.7,25.5
2021-06-26 02:17:53,33.6,25.5
2021-06-26 02:27:53,33.6,25.4
2021-06-26 02:37:53,33.6,25.4
2021-06-26 02:47:53,33.5,25.4
2021-06-26 02:57:53,33.5,25.4
Average Hour 2,33.583333333333336,25.433333333333337
2021-06-26 03:07:53,33.4,25.4
2021-06-26 03:17:53,33.4,25.4
2021-06-26 03:27:53,33.4,24.8
2021-06-26 03:37:53,33.3,24.8
2021-06-26 03:47:53,33.3,25.4
2021-06-26 03:57:53,33.2,24.8
Average Hour 3,33.333333333333336,25.099999999999998
2021-06-26 04:07:53,33.1,24.8
2021-06-26 04:17:53,33.1,24.8
2021-06-26 04:27:53,33.1,24.8
2021-06-26 04:37:53,33.0,25.4
2021-06-26 04:47:53,33.0,25.4
2021-06-26 04:57:53,33.0,25.4
Average Hour 4,33.050000000000004,25.100000000000005
2021-06-26 05:07:53,33.0,25.4
2021-06-26 05:17:53,33.0,24.8
2021-06-26 05:27:53,32.9,25.4
2021-06-26 05:37:53,32.9,25.4
2021-06-26 05:47:53,32.8,25.4
2021-06-26 05:57:53,32.8,25.4
Average Hour 5,32.900000000000006,25.3
2021-06-26 06:07:53,32.8,25.4
2021-06-26 06:17:53,32.8,25.4
2021-06-26 06:27:53,32.8,24.8
2021-06-26 06:37:53,33.2,24.8
2021-06-26 06:47:53,33.6,24.8
2021-06-26 06:57:53,34.0,24.3
Average Hour 6,33.199999999999996,24.916666666666668
2021-06-26 07:07:53,34.5,23.7
2021-06-26 07:17:53,34.7,23.7
2021-06-26 07:27:53,35.0,23.7
2021-06-26 07:37:53,35.1,23.2
